# POP3 State File
# This is a generated file!  Do not edit.

*greenways.sakura.ne.jp nabeyama.naoki@greenways.jp
k UID1170-1625129949 1632183181
k UID1286-1625129949 1632734193
k UID1368-1625129949 1632885619
k UID1367-1625129949 1632885619
k UID1295-1625129949 1632734194
k UID1345-1625129949 1632734197
k UID1249-1625129949 1632189176
k UID1258-1625129949 1632269201
k UID1354-1625129949 1632734198
k UID1257-1625129949 1632269201
k UID1339-1625129949 1632734197
k UID1308-1625129949 1632734194
k UID1307-1625129949 1632734194
k UID1284-1625129949 1632734193
k UID1316-1625129949 1632734195
k UID1269-1625129949 1632442558
k UID1293-1625129949 1632734193
k UID1365-1625129949 1632821191
k UID1278-1625129949 1632734192
k UID1277-1625129949 1632734192
k UID1343-1625129949 1632734197
k UID1328-1625129949 1632734196
k UID1352-1625129949 1632734198
k UID1246-1625129949 1632183776
k UID1189-1625129949 1632183183
k UID1327-1625129949 1632734196
k UID1255-1625129949 1632196376
k UID1198-1625129949 1632183183
k UID1336-1625129949 1632734196
k UID1197-1625129949 1632183183
k UID1209-1625129949 1632183183
k UID1305-1625129949 1632734194
k UID1218-1625129949 1632183183
k UID1282-1625129949 1632734193
k UID1314-1625129949 1632734195
k UID1217-1625129949 1632183183
k UID1291-1625129949 1632734193
k UID1363-1625129949 1632821191
k UID1266-1625129949 1632442558
k UID1372-1625129949 1632907290
k UID1275-1625129949 1632479374
k UID1341-1625129949 1632734197
k UID1244-1625129949 1632183184
k UID1350-1625129949 1632734198
k UID1229-1625129949 1632183184
k UID1253-1625129949 1632190976
k UID1325-1625129949 1632734196
k UID1186-1625129949 1632183182
k UID1238-1625129949 1632183184
k UID1334-1625129949 1632734196
k UID1195-1625129949 1632183183
k UID1303-1625129949 1632734194
k UID1237-1625129949 1632183184
k UID1312-1625129949 1632734195
k UID1206-1625129949 1632183183
k UID1280-1625129949 1632734192
k UID1215-1625129949 1632183183
k UID1361-1625129949 1632734199
k UID1158-1625129949 1631871645
k UID1264-1625129949 1632442558
k UID1370-1625129949 1632885619
k UID1157-1625129949 1631871145
k UID1273-1625129949 1632479374
